cell_id,lac,mnc,latitud,longitud,fecha,observacion,operador
7237163,37800,3,-17.400511,-66.173752,2021-06-21 18:48:53.171782,ninguna,
20516100,47461,3,-17.405675,-66.177895,2021-06-21 18:48:53.171691,ninguna,
20504581,47460,3,-17.398793,-66.182295,2021-06-21 18:48:53.171600,ninguna,
10255365,44401,2,-17.406137,-66.165497,2021-06-21 18:48:53.171509,ninguna,
10268933,44401,2,-17.399136,-66.174128,2021-06-21 18:48:53.171420,ninguna,
10249989,44401,2,-17.399752,-66.180923,2021-06-21 18:48:53.171330,ninguna,
7247203,37800,3,-17.400919,-66.173249,2021-06-21 18:48:53.171240,ninguna,
14001,27461,3,-17.400385,-66.172173,2021-06-21 18:48:53.171150,ninguna,
14203,27461,3,-17.400385,-66.172173,2021-06-21 18:48:53.171061,ninguna,
14243,27461,3,-17.400385,-66.172173,2021-06-21 18:48:53.170971,ninguna,
24203,27461,3,-17.400385,-66.172173,2021-06-21 18:48:53.170879,ninguna,
7228013,37800,3,-17.401221,-66.180013,2021-06-21 18:48:53.170783,ninguna,
7246961,37800,3,-17.398115,-66.183236,2021-06-21 18:48:53.170693,ninguna,
20480260,47461,3,-17.402091,-66.174677,2021-06-21 18:48:53.170604,ninguna,
7226961,37800,3,-17.398107,-66.175216,2021-06-21 18:48:53.170513,ninguna,
7238122,37800,3,-17.401491,-66.172675,2021-06-21 18:48:53.170423,ninguna,
20538374,47451,3,-17.404514,-66.165608,2021-06-21 18:48:53.170333,ninguna,
20480261,47461,3,-17.402786,-66.173482,2021-06-21 18:48:53.170242,ninguna,
7247063,37800,3,-17.402246,-66.172693,2021-06-21 18:48:53.170151,ninguna,
7273100,37800,3,-17.399637,-66.164183,2021-06-21 18:48:53.170061,ninguna,
7228009,37800,3,-17.401527,-66.17322,2021-06-21 18:48:53.169972,ninguna,
20495108,47460,3,-17.398092,-66.168071,2021-06-21 18:48:53.169882,ninguna,
20480262,47461,3,-17.398638,-66.180781,2021-06-21 18:48:53.169786,ninguna,
3128833,21000,1,-17.400642,-66.181609,2021-06-21 18:48:53.169697,ninguna,
10267142,44401,2,-17.399061,-66.183243,2021-06-21 18:48:53.169606,ninguna,
3078914,21000,1,-17.404036,-66.173668,2021-06-21 18:48:53.169515,ninguna,
3121667,21000,1,-17.397769,-66.169891,2021-06-21 18:48:53.169425,ninguna,
10263300,44401,2,-17.400604,-66.181582,2021-06-21 18:48:53.169334,ninguna,
5286964,17800,3,-17.40432,-66.169601,2021-06-21 18:48:53.169245,ninguna,
13258404,1210,1,-17.406074,-66.169354,2021-06-21 18:48:53.169157,ninguna,
5281070,17800,3,-17.405256,-66.165287,2021-06-21 18:48:53.169066,ninguna,
13258403,1210,1,-17.397406,-66.173102,2021-06-21 18:48:53.168974,ninguna,
13796283,43401,2,-17.403214,-66.185814,2021-06-21 18:48:53.168884,ninguna,
10242309,44401,2,-17.402327,-66.186863,2021-06-21 18:48:53.168794,ninguna,
10240771,44401,2,-17.398306,-66.178018,2021-06-21 18:48:53.168704,ninguna,
10267910,44401,2,-17.398910522461,-66.167221069336,2021-06-21 18:48:53.168611,ninguna,
10267908,44401,2,-17.398375,-66.166954,2021-06-21 18:48:53.168521,ninguna,
31473,40401,2,-17.404403686523,-66.16584777832,2021-06-21 18:48:53.168430,ninguna,
10267909,44401,2,-17.403717,-66.166534,2021-06-21 18:48:53.168340,ninguna,
13795655,43401,2,-17.406055,-66.171158,2021-06-21 18:48:53.168249,ninguna,
3083521,21000,1,-17.397401,-66.165365,2021-06-21 18:48:53.168158,ninguna,
5296939,17800,3,-17.399381,-66.17564,2021-06-21 18:48:53.168067,ninguna,
5281881,17800,3,-17.400283813477,-66.180953979492,2021-06-21 18:48:53.167974,ninguna,
13788400,43401,2,-17.40097,-66.178207,2021-06-21 18:48:53.167884,ninguna,
13788460,43401,2,-17.40303,-66.172989,2021-06-21 18:48:53.167794,ninguna,
13795896,43401,2,-17.404404,-66.174774,2021-06-21 18:48:53.167705,ninguna,
13787080,43401,2,-17.402771,-66.173571,2021-06-21 18:48:53.167615,ninguna,
13795656,43401,2,-17.404175,-66.174088,2021-06-21 18:48:53.167526,ninguna,
10241285,44401,2,-17.399746,-66.165741,2021-06-21 18:48:53.167435,ninguna,
13796287,43401,2,-17.40327,-66.180844,2021-06-21 18:48:53.167343,ninguna,
24001,17461,3,-17.403030395508,-66.180953979492,2021-06-21 18:48:53.167251,ninguna,
14038,17461,3,-17.397537231445,-66.168594360352,2021-06-21 18:48:53.167160,ninguna,
30982,40401,2,-17.398910522461,-66.16584777832,2021-06-21 18:48:53.167068,ninguna,
31163,40401,2,-17.403030395508,-66.180953979492,2021-06-21 18:48:53.166977,ninguna,
30093,40401,2,-17.401657104492,-66.172714233398,2021-06-21 18:48:53.166876,ninguna,
30262,40401,2,-17.397537231445,-66.16584777832,2021-06-21 18:48:53.166751,ninguna,
30091,40401,2,-17.398910522461,-66.16584777832,2021-06-21 18:48:53.166658,ninguna,
20891,201,1,-17.405328,-66.16908,2021-06-21 18:48:53.166566,ninguna,
20692,201,1,-17.40097,-66.167564,2021-06-21 18:48:53.166476,ninguna,
13264163,1210,1,-17.401657104492,-66.167221069336,2021-06-21 18:48:53.166384,ninguna,
13264169,1210,1,-17.405776977539,-66.167221069336,2021-06-21 18:48:53.166292,ninguna,
13263405,1210,1,-17.401657104492,-66.183700561523,2021-06-21 18:48:53.166199,ninguna,
20453,1210,1,-17.398910522461,-66.164474487305,2021-06-21 18:48:53.166106,ninguna,
13263409,1210,1,-17.401657104492,-66.182327270508,2021-06-21 18:48:53.166013,ninguna,
13263403,1210,1,-17.398569,-66.173421,2021-06-21 18:48:53.165922,ninguna,
13263965,1210,1,-17.397537,-66.166534,2021-06-21 18:48:53.165830,ninguna,
20563,1210,1,-17.398910522461,-66.172714233398,2021-06-21 18:48:53.165733,ninguna,
13264273,1210,1,-17.403030395508,-66.169967651367,2021-06-21 18:48:53.165632,ninguna,
13263979,1210,1,-17.403030395508,-66.176834106445,2021-06-21 18:48:53.165534,ninguna,
13263833,1210,1,-17.397856,-66.166225,2021-06-21 18:48:53.165443,ninguna,
13263407,1210,1,-17.39985,-66.185866,2021-06-21 18:48:53.165350,ninguna,
13258407,1210,1,-17.398006,-66.176255,2021-06-21 18:48:53.165252,ninguna,
5296881,17800,3,-17.402393,-66.17997,2021-06-21 18:48:53.165144,ninguna,
5281108,17800,3,-17.405706,-66.165348,2021-06-21 18:48:53.165003,ninguna,
5271083,17800,3,-17.397879,-66.172049,2021-06-21 18:48:53.164871,ninguna,
5271070,17800,3,-17.401836,-66.165314,2021-06-21 18:48:53.164772,ninguna,
5306964,17800,3,-17.398419,-66.165601,2021-06-21 18:48:53.164671,ninguna,
5281123,17800,3,-17.403030395508,-66.172714233398,2021-06-21 18:48:53.164571,ninguna,
5271021,17800,3,-17.40535,-66.179142,2021-06-21 18:48:53.164465,ninguna,
5270918,17800,3,-17.398908,-66.16581,2021-06-21 18:48:53.164363,ninguna,
5260881,17800,3,-17.403030395508,-66.168594360352,2021-06-21 18:48:53.164262,ninguna,
5286881,17800,3,-17.403794,-66.172808,2021-06-21 18:48:53.164165,ninguna,
5280920,17800,3,-17.401991,-66.168233,2021-06-21 18:48:53.164062,ninguna,
5270881,17800,3,-17.405776977539,-66.178207397461,2021-06-21 18:48:53.163956,ninguna,
13796729,43401,2,-17.401657104492,-66.178207397461,2021-06-21 18:48:53.163791,ninguna,
13795891,43401,2,-17.398910522461,-66.16584777832,2021-06-21 18:48:53.161978,ninguna,
13795846,43401,2,-17.404404,-66.178894,2021-06-21 18:48:53.161874,ninguna,
13795651,43401,2,-17.403717,-66.171341,2021-06-21 18:48:53.161776,ninguna,
13795659,43401,2,-17.402825,-66.174845,2021-06-21 18:48:53.161680,ninguna,
13795897,43401,2,-17.398910522461,-66.16584777832,2021-06-21 18:48:53.161585,ninguna,
13795893,43401,2,-17.400614,-66.169582,2021-06-21 18:48:53.161486,ninguna,
13796723,43401,2,-17.401657104492,-66.178207397461,2021-06-21 18:48:53.161390,ninguna,
13795843,43401,2,-17.402115,-66.184616,2021-06-21 18:48:53.161296,ninguna,
13795899,43401,2,-17.397537,-66.169183,2021-06-21 18:48:53.161199,ninguna,
13796722,43401,2,-17.400283813477,-66.17546081543,2021-06-21 18:48:53.161098,ninguna,
13795849,43401,2,-17.405777,-66.180038,2021-06-21 18:48:53.161001,ninguna,
13795658,43401,2,-17.405777,-66.165161,2021-06-21 18:48:53.160902,ninguna,
13795672,43401,2,-17.398607,-66.181992,2021-06-21 18:48:53.160807,ninguna,
13796728,43401,2,-17.40097,-66.172028,2021-06-21 18:48:53.160714,ninguna,
13795956,43401,2,-17.397537231445,-66.16584777832,2021-06-21 18:48:53.160619,ninguna,
13795653,43401,2,-17.404822,-66.174088,2021-06-21 18:48:53.160527,ninguna,
20489730,27461,3,-17.401657104492,-66.164474487305,2021-06-21 18:48:53.160432,ninguna,
20492545,27460,3,-17.397658,-66.182106,2021-06-21 18:48:53.160340,ninguna,
13796424,43401,2,-17.401657,-66.185074,2021-06-21 18:48:53.160249,ninguna,
5260929,17800,3,-17.39758,-66.185289,2021-06-21 18:48:53.160159,ninguna,
13796422,43401,2,-17.401805,-66.186128,2021-06-21 18:48:53.160069,ninguna,
13796427,43401,2,-17.401505,-66.185226,2021-06-21 18:48:53.159967,ninguna,
13796421,43401,2,-17.401571,-66.18516,2021-06-21 18:48:53.159877,ninguna,
13796428,43401,2,-17.401928,-66.185961,2021-06-21 18:48:53.159786,ninguna,
14049,17460,3,-17.401098,-66.180704,2021-06-21 18:48:53.159696,ninguna,
20897,1210,1,-17.401853,-66.168594,2021-06-21 18:48:53.159605,ninguna,
20697,1210,1,-17.400783,-66.168594,2021-06-21 18:48:53.159514,ninguna,
5280881,17800,3,-17.400742,-66.177978,2021-06-21 18:48:53.159425,ninguna,
34001,17461,3,-17.404256,-66.183303,2021-06-21 18:48:53.159335,ninguna,
34141,17461,3,-17.404403686523,-66.183700561523,2021-06-21 18:48:53.159243,ninguna,
5280964,17800,3,-17.405502,-66.169693,2021-06-21 18:48:53.159153,ninguna,
5271123,17800,3,-17.403215,-66.168715,2021-06-21 18:48:53.159063,ninguna,
5261123,17800,3,-17.400283813477,-66.168594360352,2021-06-21 18:48:53.158971,ninguna,
38243,17800,3,-17.405776977539,-66.176834106445,2021-06-21 18:48:53.158880,ninguna,
28001,17800,3,-17.406169,-66.175657,2021-06-21 18:48:53.158789,ninguna,
2972905,17800,3,-17.402573,-66.168593,2021-06-21 18:48:53.158699,ninguna,
24049,17460,3,-17.397812,-66.183151,2021-06-21 18:48:53.158608,ninguna,
24096,17460,3,-17.398813,-66.18543,2021-06-21 18:48:53.158518,ninguna,
5260918,17800,3,-17.397316,-66.164856,2021-06-21 18:48:53.158427,ninguna,
5270920,17800,3,-17.401247,-66.166307,2021-06-21 18:48:53.158336,ninguna,
5276217,43400,2,-17.397537231445,-66.16584777832,2021-06-21 18:48:53.158245,ninguna,
5276748,43400,2,-17.401657104492,-66.185073852539,2021-06-21 18:48:53.158154,ninguna,
5280918,17800,3,-17.397373,-66.166464,2021-06-21 18:48:53.158063,ninguna,
131944865,1200,1,-17.405776977539,-66.174087524414,2021-06-21 18:48:53.157970,ninguna,
13193633,1200,1,-17.405434,-66.174088,2021-06-21 18:48:53.157879,ninguna,
20133,202,1,-17.402049,-66.183112,2021-06-21 18:48:53.157787,ninguna,
131944105,1200,1,-17.402172,-66.184216,2021-06-21 18:48:53.157696,ninguna,
13193901,1200,1,-17.398911,-66.165848,2021-06-21 18:48:53.157605,ninguna,
13192842,1200,1,-17.398911,-66.165848,2021-06-21 18:48:53.157513,ninguna,
13193302,1200,1,-17.404403686523,-66.16584777832,2021-06-21 18:48:53.157419,ninguna,
13193631,1200,1,-17.404403686523,-66.16584777832,2021-06-21 18:48:53.157324,ninguna,
5270929,17800,3,-17.399874,-66.185524,2021-06-21 18:48:53.157227,ninguna,
5280907,17800,3,-17.399394,-66.167594,2021-06-21 18:48:53.157081,ninguna,
